index,Company Name,SSE Stock Code,GICS Sector,Market Capitalization (CNY B)
108,"Yunnan Metropolitan Real Estate Development Co., Ltd.",600239,Real Estate,3.79
109,"Beijing Vantone Real Estate Co., Ltd.",600246,Real Estate,11.02
110,"Guangxi Wuzhou Zhongheng Group Co., Ltd.",600252,Health Care,—
111,"Rising Nonferrous Metals Share Co., Ltd.",600259,Materials,16.64
112,"Beijing Urban Construction Investment & Development Co., Ltd.",600266,Real Estate,—
113,Aisino Corporation,600271,Information Technology,—
114,"Shanghai Zhenhua Heavy Industries Co., Ltd.",600320,Industrials,23.18
115,"Tianjin Realty Development (Group) Co., Ltd.",600322,Real Estate,3.14
116,"Shan Xi Hua Yang Group New Energy Co., Ltd.",600348,Energy,24.68
117,"Southwest Securities Co., Ltd.",600362,Financials,—
118,"Beijing Capital Development Co., Ltd.",600376,Real Estate,—
119,"Guizhou Panjiang Refined Coal Co., Ltd.",600395,Energy,—
120,"Zhejiang China Commodities City Group Co., Ltd.",600415,Industrials,—
121,"Anhui Jianghuai Automobile Group Corp., Ltd.",600418,Consumer Discretionary,—
122,"Shandong Hualu-Hengsheng Chemical Co., Ltd.",600426,Materials,—
123,"Zhangzhou Pientzehuang Pharmaceutical Co., Ltd.",600436,Health Care,—
124,"Yunnan Chihong Zinc & Germanium Co., Ltd.",600497,Materials,—
125,"Shanghai Datun Energy Resources Co., Ltd.",600508,Energy,—
126,"Kangmei Pharmaceutical Co., Ltd.",600518,Health Care,26.34
127,"FangDa Carbon New Material Co., Ltd.",600516,Materials,18.92
128,China Railway Hi-tech Industry Corporation Limited,600528,Industrials,—
129,"Offshore Oil Engineering Co., Ltd.",600583,Energy,24.54
130,"JCET Group Co., Ltd.",600584,Information Technology,59.46
